Track_ID,Component,Inspection_Date,Next_Scheduled_Maintenance,Condition_Score,Repair_Cost_Estimate_INR
TRACK_1078,Overhead Wire,2025-04-29 17:34:11.388100,2025-10-18 17:34:11.390497,3,48000.0
TRACK_1077,Track,2025-05-12 17:34:11.388109,2025-08-30 17:34:11.390502,2,80000.0
TRACK_1057,Track,2025-03-11 17:34:11.388120,2025-08-24 17:34:11.390508,4,53000.0
TRACK_1025,Track,2025-04-24 17:34:11.388126,2025-09-14 17:34:11.390513,5,55000.0
TRACK_1002,Signal,2024-12-14 17:34:11.388132,2026-01-01 17:34:11.390518,4,28000.0
TRACK_1064,Signal,2024-09-18 17:34:11.388138,2025-12-20 17:34:11.390524,3,63000.0
TRACK_1035,Switch,2024-08-09 17:34:11.388143,2025-12-02 17:34:11.390529,4,27000.0
TRACK_1007,Track,2024-08-13 17:34:11.388152,2025-11-19 17:34:11.390534,2,40000.0
TRACK_1085,Overhead Wire,2025-02-09 17:34:11.388162,2025-12-05 17:34:11.390540,5,87000.0
TRACK_1018,Overhead Wire,2025-01-23 17:34:11.388172,2025-11-25 17:34:11.390545,4,29000.0
TRACK_1067,Track,2025-03-25 17:34:11.388178,2026-01-07 17:34:11.390551,3,16000.0
TRACK_1042,Track,2025-01-05 17:34:11.388183,2025-09-22 17:34:11.390561,4,16000.0
TRACK_1039,Track,2024-08-27 17:34:11.388189,2025-11-10 17:34:11.390570,4,95000.0
TRACK_1041,Signal,2025-04-25 17:34:11.388195,2025-10-13 17:34:11.390579,1,56000.0
TRACK_1075,Signal,2024-10-04 17:34:11.388200,2026-01-06 17:34:11.390589,4,47000.0
TRACK_1024,Signal,2025-04-30 17:34:11.388206,2025-10-06 17:34:11.390607,2,83000.0
TRACK_1060,Bridge,2025-02-18 17:34:11.388211,2025-10-03 17:34:11.390613,4,85000.0
TRACK_1046,Overhead Wire,2025-05-20 17:34:11.388217,2025-12-09 17:34:11.390619,5,40000.0
TRACK_1019,Overhead Wire,2025-05-20 17:34:11.388223,2026-01-01 17:34:11.390624,5,72000.0
TRACK_1068,Switch,2024-07-31 17:34:11.388233,2025-09-30 17:34:11.390629,4,79000.0
TRACK_1090,Signal,2025-06-22 17:34:11.388242,2026-01-13 17:34:11.390635,4,69000.0
TRACK_1042,Bridge,2025-06-07 17:34:11.388252,2025-12-20 17:34:11.390640,2,24000.0
TRACK_1032,Bridge,2025-02-01 17:34:11.388262,2025-11-23 17:34:11.390645,4,89000.0
TRACK_1039,Overhead Wire,2025-04-25 17:34:11.388271,2025-11-16 17:34:11.390650,3,59000.0
TRACK_1036,Signal,2025-01-24 17:34:11.388277,2025-09-26 17:34:11.390656,3,35000.0
TRACK_1097,Switch,2025-07-03 17:34:11.388283,2025-11-11 17:34:11.390661,3,48000.0
TRACK_1036,Signal,2025-04-13 17:34:11.388288,2025-10-19 17:34:11.390667,2,13000.0
TRACK_1003,Track,2025-01-03 17:34:11.388294,2025-12-02 17:34:11.390672,4,22000.0
TRACK_1073,Signal,2025-04-13 17:34:11.388299,2025-12-03 17:34:11.390677,1,79000.0
TRACK_1008,Track,2025-05-16 17:34:11.388305,2025-10-11 17:34:11.390683,4,10000.0
TRACK_1097,Track,2024-08-24 17:34:11.388311,2025-12-22 17:34:11.390688,3,47000.0
TRACK_1070,Switch,2024-08-13 17:34:11.388316,2025-08-27 17:34:11.390697,1,57000.0
TRACK_1041,Overhead Wire,2025-07-15 17:34:11.388322,2025-11-14 17:34:11.390707,4,15000.0
